v 56.488853 6.394526 -1.577014
v 44.290970 40.450310 -0.973585
v 42.315117 -18.823423 -2.668771
v 53.464291 0.145015 -2.534657
v 58.124050 11.695789 -1.157448
v 49.732540 -6.147842 -2.097233
v 35.329071 -30.408148 -1.266380
v 38.324966 -25.026382 -2.315429
v 51.728535 -3.132889 -1.818728
v 58.378983 16.923498 -1.745404
v 46.740013 -9.984779 -1.787277
v 57.374622 8.798932 -1.902847
v 46.209221 38.611725 -2.015155
v 57.330116 21.891951 -2.396333
v 53.475372 29.233307 -2.954917
v 43.723682 42.133583 -2.733415
v 55.350349 3.747209 -2.424301
v 49.630714 34.374184 -2.848077
v 51.640888 32.068680 -3.706807
v 36.072758 -28.446918 -3.155855
v 58.004059 14.668019 -4.085593
v 56.095943 24.310368 -4.327316
v 40.510544 -21.645437 -2.489878
v 47.661209 -9.168034 -5.142941
v 57.847183 12.048379 -4.186941
v 48.122032 37.163525 -4.291151
v 57.217049 19.473871 -4.981576
v 54.576427 1.972068 -4.656048
v 54.849007 27.156700 -4.105714
v 51.612061 -3.219752 -4.782290
v 45.905991 -12.141950 -4.130793
v 55.941002 5.040474 -4.845474
v 56.755421 7.609467 -5.577092
v 46.199173 40.195023 -5.040949
v 57.287430 10.294167 -5.984075
v 49.482136 -6.403376 -5.864734
v 39.502663 -22.788979 -4.880636
v 44.103951 -16.473110 -4.809066
v 55.117012 3.542677 -6.712912
v 53.009560 -0.621495 -6.654483
v 56.996117 14.188166 -7.396995
v 52.867523 30.606548 -6.302322
v 50.792183 34.029175 -6.588012
v 41.389473 -20.517860 -5.833021
v 45.234688 -14.219973 -5.701203
v 54.787575 26.136799 -6.914813
v 55.811745 22.150690 -7.113543
v 34.027256 -30.920601 -5.410749
v 37.354057 -25.508001 -5.990143
v 43.143372 -18.351599 -7.060484
v 56.168633 18.290588 -8.053861
v 46.332859 -11.709843 -6.687264
v 48.346367 37.870895 -8.257215
v 44.954826 42.388325 -7.035310
v 49.151062 -6.541200 -8.490834
v 44.651932 -15.457446 -8.195608
v 53.762890 1.585650 -9.012958
v 55.114182 5.034646 -9.342289
v 56.198647 11.825418 -10.018490
v 51.737240 31.978504 -9.550389
v 56.039768 8.980663 -9.783251
v 53.109863 28.597004 -9.788726
v 34.970222 -28.495125 -8.089758
v 47.414516 -9.537396 -8.793497
v 50.940769 -3.737570 -8.030374
v 52.414711 -0.875856 -9.277735
v 54.107151 24.782707 -9.901949
v 46.671940 40.324749 -8.457788
v 49.647339 35.657291 -9.763880
v 55.184120 17.902832 -10.675291
v 54.513466 21.101690 -10.736933
v 39.228897 -22.439985 -8.753321
v 46.322121 -11.680170 -9.689142
v 50.169228 -4.269628 -10.957976
v 55.765503 14.151829 -10.898443
v 40.994484 -20.310963 -9.280865
v 42.821392 -17.808502 -9.865426
v 53.613022 3.093906 -11.979404
v 48.345745 -7.591604 -10.752863
v 54.233269 6.102477 -13.245062
v 53.511208 22.858097 -12.338662
v 52.788170 26.874891 -11.834974
v 36.618149 -25.620968 -9.106796
v 52.124119 -0.300489 -11.772593
v 54.797909 8.844238 -13.366327
v 44.275646 -14.838978 -12.654184
v 54.421818 17.055546 -13.931774
v 45.569111 40.559124 -11.513855
v 54.612286 11.342136 -14.688856
v 47.785446 36.382298 -13.519541
v 46.419682 -11.137493 -12.789862
v 51.286205 29.577610 -13.424113
v 46.979462 38.565903 -12.112538
v 53.652172 19.659180 -14.539959
v 49.825363 33.427483 -13.093988
v 49.829300 -4.033568 -13.486715
v 54.748138 14.235531 -14.242277
v 51.198505 -0.434571 -15.071810
v 52.745384 2.807402 -14.404278
v 40.476311 -19.513023 -11.977047
v 48.316200 -7.157789 -13.232332
v 52.047844 24.205524 -15.571029
v 37.893368 -22.759817 -11.003771
v 51.811741 26.353285 -14.408035
v 41.837303 -17.083363 -14.006138
v 52.753307 21.604519 -15.969915
v 34.186852 -27.445431 -12.170193
v 35.642303 -24.942959 -12.143599
v 45.273148 -12.820010 -14.804773
v 48.848511 32.684372 -15.658552
v 53.548859 17.221310 -17.428265
v 50.393753 28.183569 -16.679167
v 49.211433 -3.692311 -17.507614
v 51.311531 1.810613 -17.939526
v 48.072121 -6.712255 -16.754166
v 53.569382 8.052911 -16.542103
v 44.767025 38.490395 -15.132681
v 52.732967 5.734201 -17.416050
v 53.542953 12.976194 -18.317038
v 46.820679 -9.454209 -17.205162
v 53.058052 9.458040 -18.702990
v 36.709274 -22.085979 -13.546750
v 46.216042 35.261398 -17.160254
v 42.688431 -15.119602 -15.859579
v 38.460106 -19.226618 -14.864789
v 48.654316 30.784801 -18.023251
v 50.419373 25.527689 -19.886555
v 51.977867 19.846439 -20.700073
v 51.477577 23.106159 -19.366608
v 49.750572 -0.949312 -19.891924
v 52.732082 16.904291 -20.250328
v 39.696175 -16.516518 -16.767525
v 44.368927 -12.489149 -17.742208
v 45.609489 33.363850 -19.828894
v 48.452595 28.465406 -20.876907
v 50.635387 3.061342 -21.547789
v 52.317959 13.990850 -21.527140
v 42.380146 37.757107 -18.766499
v 33.942627 -23.704437 -15.079901
v 34.925362 -21.175497 -15.923904
v 51.739815 6.272692 -20.727676
v 52.281593 10.828017 -21.266872
v 51.225838 7.843320 -22.820799
v 32.148281 -29.253052 -14.307463
v 41.949806 -13.372312 -18.908318
v 46.945168 -7.299480 -21.052681
v 31.965399 -26.518913 -15.678132
v 48.698498 -3.135904 -21.053539
v 44.020454 -10.774038 -20.678211
v 35.977264 -19.063900 -16.926556
v 49.987968 23.110729 -22.724356
v 48.605892 25.291344 -23.192177
v 50.506214 15.735730 -24.227154
v 51.102684 11.933150 -23.728825
v 48.428665 -2.333158 -23.401579
v 49.966904 19.718166 -24.012295
v 49.999981 4.638387 -24.509722
v 47.583015 -5.162940 -22.695810
v 42.615196 34.683609 -21.749239
v 49.302425 0.633108 -23.658131
v 50.308002 9.167508 -24.938477
v 38.142815 -15.193507 -19.063715
v 41.070801 -11.885715 -21.385365
v 30.997753 -24.095434 -17.253687
v 45.956776 29.511578 -22.662214
v 33.069809 -20.059576 -18.103405
v 46.677841 26.837055 -23.937466
v 49.067284 11.864387 -26.371975
v 40.442230 36.486855 -21.797091
v 48.146740 22.501089 -24.479439
v 35.627857 -16.092890 -19.702869
v 46.257072 -5.626730 -25.422209
v 43.870255 31.266037 -23.433708
v 48.342720 -0.024454 -26.112442
v 44.285454 -8.440114 -24.102314
v 47.839043 19.953445 -25.832355
v 49.005684 3.021050 -26.184532
v 37.601688 -12.862108 -22.065271
v 46.485771 24.172943 -25.481119
v 43.560829 28.495789 -25.463387
v 41.880112 -10.025993 -23.685196
v 49.027275 6.710698 -26.857168
v 47.957485 16.986816 -26.597973
v 47.950386 14.243146 -27.135754
v 47.780342 8.466083 -28.132523
v 46.962631 4.865609 -29.234699
v 44.807510 26.043148 -25.936367
v 32.549969 -17.254133 -20.544004
v 29.750862 -22.131245 -19.168236
v 46.551567 -2.902793 -28.059288
v 38.457390 -10.923048 -24.823978
v 45.731613 17.695461 -28.286743
v 41.856159 31.308561 -24.924610
v 41.475304 -8.830776 -26.206041
v 47.590645 1.143771 -28.323990
v 43.617924 -6.875275 -27.387449
v 38.942047 33.979969 -24.866993
v 44.479610 21.675493 -27.990108
v 35.118568 -14.312431 -21.892321
v 45.658730 -0.594020 -30.032293
v 45.757988 12.687830 -29.322317
v 28.374470 -24.369621 -18.807772
v 29.661413 -19.040827 -21.151773
v 45.654110 8.387518 -30.086967
v 41.878098 25.326090 -28.301249
v 34.929070 -12.541591 -25.019543
v 39.326115 30.632813 -26.974539
v 38.033401 -9.933359 -27.676563
v 43.787872 -2.598394 -31.080526
v 40.579544 28.109953 -27.700924
v 31.499609 -15.265396 -23.556087
v 43.710602 4.582948 -31.755394
v 42.976002 18.586737 -30.102730
v 43.264278 14.536140 -30.852947
v 41.281151 -5.353360 -31.370483
v 43.483978 0.630020 -31.624241
v 41.712341 21.777557 -29.859240
v 43.633400 10.745361 -31.208923
v 27.191771 -22.868795 -20.494877
v 36.286694 31.362638 -28.150497
v 43.001244 7.646051 -32.143600
v 40.391373 -7.310462 -30.139595
v 38.812874 27.258049 -29.145321
v 40.800694 -2.746764 -32.810658
v 40.836868 19.608067 -31.114899
v 40.971535 16.529842 -31.904804
v 37.956444 24.424969 -30.834753
v 40.982166 12.636084 -32.686882
v 40.337799 0.537162 -33.414192
v 41.261444 9.857319 -32.936516
v 38.021980 -7.929739 -31.413439
v 38.872635 20.008018 -31.960857
v 26.251760 -21.126122 -22.093369
v 26.760136 -18.929379 -23.240131
v 33.197533 -12.216700 -29.306690
v 39.929665 7.684584 -33.872520
v 31.770882 -13.523354 -27.319054
v 28.753506 -15.264937 -26.904142
v 40.441483 3.637586 -33.610027
v 38.916588 15.517373 -33.126293
v 33.288719 31.253822 -29.706589
v 35.551662 -9.875606 -31.490099
v 35.465431 27.981642 -30.472559
v 39.109215 11.306935 -33.828323
v 24.319824 -22.744774 -22.246506
v 35.898857 22.411524 -32.518639
v 26.966282 -16.902308 -25.650719
v 37.452095 -4.690924 -33.703117
v 37.412834 -0.970338 -34.618168
v 35.929405 18.688648 -33.554211
v 34.477055 25.168890 -32.131607
v 37.987892 4.870908 -34.785973
v -1.174471 -32.702629 -29.260937
v 2.937212 -31.977283 -28.148251
v 14.370811 -26.232010 -24.493172
v -13.222199 -33.693741 -31.133116
v -3.562561 -33.194122 -29.809574
v -20.308538 -32.547161 -31.361462
v 9.416750 -28.377506 -26.079475
v -28.433697 -30.761574 -29.870106
v 20.855244 -22.241037 -23.770731
v -5.656011 -30.758619 -30.373409
v -16.783331 -32.806156 -31.440464
v 1.805474 -29.284698 -28.588406
v -9.428059 -30.974701 -31.037682
v 6.700997 -26.834213 -27.102413
v -24.111198 -31.131279 -31.135668
v -12.092775 -30.820358 -31.396776
v -2.160245 -27.547241 -29.698559
v -26.741726 -28.997379 -30.916788
v 15.973820 -22.994839 -24.907715
v -30.487709 -28.249720 -29.468304
v 8.845793 -24.149693 -26.658764
v 3.615001 -27.538267 -28.115681
v 11.632998 -24.156981 -25.768436
v -18.763531 -29.958153 -31.920343
v -15.452459 -29.188686 -31.878235
v -8.123605 -28.480389 -30.959923
v 0.312765 -26.396862 -29.080868
v -22.299065 -28.018164 -31.962629
v 4.222683 -24.904079 -28.020458
v -5.102713 -26.221178 -30.423382
v -12.273223 -27.755737 -31.670246
v 12.909904 -20.860317 -26.450813
v 6.883198 -22.458897 -27.487297
v -28.401613 -26.479557 -30.816414
v 1.487753 -23.159136 -28.875450
v 23.969084 -19.890139 -24.802158
v -25.645567 -25.691269 -31.756168
v -11.312862 -25.374954 -31.656597
v 18.025986 -19.736624 -26.068853
v -1.928757 -23.398500 -29.761854
v -17.839195 -25.639622 -32.385571
v -14.712634 -23.637478 -32.225582
v -8.136536 -23.850843 -31.120453
v 21.489859 -19.271679 -26.412230
v -28.474148 -23.430260 -31.157478
v 10.271626 -19.586258 -27.476830
v 3.392727 -21.160881 -28.558390
v 15.455587 -19.104980 -26.976109
v -21.640244 -24.574385 -32.488590
v -4.692927 -23.136120 -30.403240
v -30.835487 -21.369287 -30.259195
v -3.303742 -20.943310 -30.190741
v -25.306580 -22.421219 -32.171165
v -12.362427 -22.546232 -31.931782
v -19.036213 -22.197819 -32.664349
v -6.638452 -21.510256 -30.872477
v 5.326220 -18.578018 -28.775270
v 0.134025 -20.316528 -29.501614
v -22.927567 -20.981630 -32.640671
v 7.987773 -18.353920 -28.410826
v -28.355488 -20.177731 -31.398312
v 18.945606 -17.662422 -27.924566
v -9.764391 -20.297232 -31.523069
v 13.407856 -17.584358 -28.220312
v 25.169312 -16.785046 -28.068665
v -16.445032 -20.166853 -32.562584
v 2.358234 -17.269920 -29.646507
v -13.664391 -19.806355 -32.231339
v -4.943711 -18.195498 -30.812733
v -24.442448 -18.433937 -32.443970
v -29.560722 -16.856918 -30.911404
v -2.031445 -17.340416 -30.365406
v -19.776493 -18.379566 -32.753265
v 10.974539 -16.750984 -28.848690
v -8.224802 -17.845390 -31.376696
v 21.689474 -16.735899 -29.315647
v -27.100636 -16.900639 -31.844305
v -11.681038 -17.826622 -31.927448
v 16.234257 -15.785103 -29.356382
v -15.067711 -16.621548 -32.397396
v 7.373643 -15.191193 -29.935390
v 13.792445 -14.532001 -30.203995
v -12.165743 -15.242155 -32.074696
v -30.124100 -13.539806 -30.398272
v 18.808170 -14.716124 -30.338066
v -23.323692 -15.210779 -32.525280
v -7.854906 -14.925656 -31.548998
v 10.926680 -14.222702 -30.283081
v -17.273174 -13.660921 -32.543381
v 25.349295 -14.120083 -31.350845
v 29.845785 -13.754985 -30.270702
v -26.707306 -13.109232 -31.759995
v -3.338817 -13.336818 -31.279249
v -0.770985 -13.951296 -30.788662
v 21.389421 -12.863613 -31.813105
v -20.624470 -13.992454 -32.650978
v 3.746429 -13.389319 -30.832539
v 17.263924 -12.508273 -31.778286
v 7.616247 -11.997320 -31.321274
v -14.421761 -13.700485 -32.306290
v -6.363386 -11.490751 -31.714117
v 28.335125 -12.730059 -32.355469
v -10.827520 -11.949119 -32.045322
v 14.196783 -11.682568 -31.957806
v 11.195860 -11.766396 -31.527174
v 0.167835 -11.116798 -31.658638
v 31.419319 -11.741103 -32.329826
v -18.297770 -11.334178 -32.518940
v -23.522182 -10.759326 -32.153366
v 24.111372 -10.395402 -33.333633
v -14.656675 -10.577482 -32.319473
v -21.037615 -10.586556 -32.355507
v 4.300553 -9.765207 -32.103958
v -27.930002 -9.155992 -30.814041
v -3.630473 -10.323017 -31.784281
v 33.150711 -9.757253 -33.189617
v -9.109104 -8.492540 -32.053429
v 9.726767 -8.984388 -32.666328
v -25.559639 -8.719619 -31.533146
v 30.246618 -9.598293 -33.728889
v 12.614322 -9.467397 -32.781433
v 26.690084 -9.656881 -33.775932
v 20.502388 -9.413879 -33.610840
v 7.191153 -8.278562 -32.787796
v 15.990148 -9.244547 -33.263988
v -19.800837 -8.243318 -32.213322
v -11.939157 -9.119440 -32.149536
v -23.176041 -7.898108 -31.879204
v -17.365158 -6.005845 -32.085178
v -0.865503 -8.096863 -32.435944
v 2.323429 -8.146648 -32.588425
v -3.528812 -6.143290 -32.663261
v -13.786222 -6.238982 -32.139744
v 35.190769 -6.964058 -33.544056
v 22.405085 -6.929731 -34.863953
v 11.604475 -7.158411 -33.501637
v -28.587835 -5.738403 -29.964062
v 28.504408 -6.985079 -34.917412
v 25.407040 -6.286039 -35.191444
v 31.690763 -7.360676 -34.380371
v 14.328837 -6.901009 -33.962166
v 19.219309 -6.286929 -34.702332
v -10.697537 -6.372801 -32.150040
v -7.065335 -5.495653 -32.403694
v 5.318386 -5.814091 -33.356384
v -24.827890 -5.373499 -31.346684
v -21.537758 -3.961755 -31.691729
v 8.978733 -5.154457 -33.693081
v 0.865404 -5.778379 -33.090202
v 17.379835 -4.393772 -34.819782
v 31.047840 -4.120654 -35.353024
v -11.881151 -4.027156 -32.156898
v 12.983349 -4.523238 -34.229530
v -27.749249 -2.752925 -30.140551
v -1.310357 -3.805850 -33.327930
v -16.150627 -1.719775 -31.875536
v 22.455582 -3.530393 -35.675110
v 2.971567 -3.039538 -33.832638
v 6.393290 -3.622697 -33.883846
v -24.062193 -2.535593 -31.205853
v -9.422516 -2.208388 -32.441616
v -5.536689 -2.303684 -32.978363
v 34.354622 -2.498112 -35.207642
v -18.898006 -1.813351 -31.735901
v 15.134968 -2.146375 -34.911369
v -13.250084 -0.578724 -32.035748
v 11.065271 -1.675916 -34.550804
v 27.235371 -2.172335 -36.096172
v 7.518442 -0.173333 -34.633911
v -24.956444 0.044598 -30.765905
v 20.984554 -0.970998 -35.858261
v 23.813766 -0.382401 -36.216404
v -21.499590 -0.855890 -31.403072
v -2.877873 -1.152427 -33.566917
v 18.161373 -0.039331 -35.581841
v 0.147930 -0.596700 -34.098831
v 32.092964 -0.408948 -36.007164
v 3.956032 0.665542 -34.658447
v -27.995546 0.828430 -29.870310
v 28.969357 -0.005640 -36.306763
v -6.032651 0.586471 -33.225464
v -19.554562 1.094693 -31.512089
v 12.552660 1.539954 -35.246170
v -10.129589 2.038219 -32.519417
v 38.244583 1.450964 -34.505058
v 15.863762 3.455360 -35.800640
v 35.573711 2.026192 -35.532211
v -2.709302 1.365733 -33.952991
v -22.585501 1.960001 -31.068419
v 0.134124 2.192333 -34.512634
v 25.358660 2.338328 -36.469227
v 21.594154 2.159821 -36.190685
v -16.561815 2.772936 -31.737465
v -29.675381 3.214386 -29.046978
v -13.383511 2.889858 -32.072998
v 29.775124 2.578447 -36.485947
v 6.711215 2.691310 -35.192570
v 32.902733 3.263914 -36.099106
v -19.330929 4.582548 -31.483665
v -2.674569 4.722943 -34.447018
v 19.426918 4.446132 -36.202522
v 1.904205 4.221434 -35.169331
v -25.863306 3.733606 -30.442680
v 10.242187 4.295602 -35.660526
v 12.952496 5.229550 -35.955929
v -21.851601 5.259606 -31.218304
v -7.599832 4.205451 -33.206940
v -5.141832 4.919651 -33.913742
v 27.009367 5.489879 -36.582039
v 5.517825 5.167818 -35.753113
v 23.575642 6.155500 -36.557457
v -9.813441 5.828932 -32.801582
v 31.707775 6.256030 -36.190300
v -13.522350 6.011024 -32.158127
v 35.101395 5.707898 -35.689682
v -29.172148 6.556640 -29.476521
v -15.961292 6.929734 -31.879974
v 8.612410 7.467344 -36.372021
v 14.902934 7.299493 -36.416054
v 18.391024 6.894091 -36.429417
v -1.045445 8.701141 -35.444538
v -24.751858 7.455052 -30.878639
v 4.302775 7.694356 -36.203911
v 37.258652 8.510821 -34.822006
v 21.915625 8.727683 -36.703651
v 28.720989 9.123091 -36.454445
v -12.235878 9.393596 -32.501411
v 25.206100 8.985763 -36.662693
v -6.122568 8.253549 -33.888000
v -3.561716 8.505008 -34.733177
v 13.553480 10.134486 -37.003582
v 34.090652 9.040177 -35.661644
v -22.829912 9.308552 -31.303410
v -19.935944 8.800734 -31.577358
v 2.247213 9.684576 -36.275459
v 6.141295 11.356071 -37.066338
v 9.940659 9.665999 -36.911713
v 17.778362 9.900974 -36.849884
v -28.129286 9.562947 -30.051147
v -8.790745 10.258486 -33.300991
v 31.802532 10.662598 -35.987457
v -6.005343 11.186810 -34.203175
v -16.871632 10.622542 -31.984730
v 23.276222 11.723031 -36.831528
v 26.200405 11.934486 -36.595108
v 10.067829 12.951190 -37.581177
v -2.889396 12.277351 -35.287071
v 20.245493 12.460782 -37.089195
v 0.859024 12.182922 -36.331429
v 28.589779 13.601021 -36.216297
v 16.744011 13.438495 -37.403973
v -24.683743 11.978289 -31.205252
v 35.805542 13.277777 -34.638199
v 13.381554 12.982214 -37.552074
v -21.211727 12.892509 -31.750389
v -11.355009 13.739738 -33.024937
v 2.997791 14.489351 -37.064854
v -27.276304 12.684183 -30.529001
v 7.127049 15.189139 -37.749180
v 22.144527 14.800172 -37.057045
v -14.827238 14.314753 -32.508205
v 33.728245 15.205295 -34.992950
v -7.139913 13.928148 -34.065887
v 25.023502 14.941755 -36.672234
v -2.383497 15.176423 -35.678230
v 0.312555 15.510611 -36.506493
v 14.020527 15.571715 -37.852982
v -18.315754 14.417221 -32.145065
v 11.289141 16.081451 -38.010979
v 30.320738 15.541217 -35.725212
v 18.332920 15.994095 -37.552025
v -9.115134 15.677694 -33.631790
v 20.945938 17.391302 -37.310696
v 3.167218 17.394817 -37.319832
v 16.181664 17.789562 -37.906971
v 27.407450 17.218861 -36.185371
v -24.463917 15.266383 -31.450768
v -21.212488 17.303562 -31.998299
v 13.485000 19.127857 -38.203518
v 23.412735 17.508526 -36.897400
v -30.280468 15.601178 -29.399553
v 7.787009 19.088417 -38.085583
v -6.539585 18.823484 -34.487061
v -12.856774 17.044117 -32.963840
v -0.269797 18.697311 -36.442154
v 25.301735 20.013704 -36.325714
v 31.892797 18.534122 -34.894707
v 4.001654 19.999800 -37.537476
v 10.424815 19.060299 -38.258747
